User-agent: *
Disallow: /App
Disallow: /Apply
Disallow: /bin
Disallow: /CalendarApp
Disallow: /Company
Disallow: /Controls
Disallow: /controls
Disallow: /Customer
Disallow: /EduMentoBoard
Disallow: /EduTemp
Disallow: /Etc
Disallow: /Event
Disallow: /Img
Disallow: /LearningBasic
Allow: /Member/Privacy
Disallow: /Member
Disallow: /News/JobNews
Disallow: /Old_App_Code
Disallow: /Pay
Disallow: /Popup
Disallow: /Product/Product
Disallow: /Search
Disallow: /UnivAdmin
Disallow: /Web References
Disallow: /api/v1.0/common
Disallow: /api/v1.0/product
Disallow: /api/v1.0/recruit/detail/log
Disallow: /api/v1.0/recruit/log
Allow: / 
